County Name,Data Type,January,February,March,April,May,June,July,August,September,October
Anderson,Cases Count by County,55215,133466,148877,142644,148385,143764,147685,146775,147122,156136
Andrews,Cases Count by County,19576,46920,53099,53985,56552,55131,57683,61547,72453,85807
Angelina,Cases Count by County,50416,125891,145937,144883,152663,148976,155565,168556,186283,206983
Aransas,Cases Count by County,8429,22961,27497,28176,29747,29301,31818,40602,53772,61484
Archer,Cases Count by County,7751,18675,21054,20551,21452,20880,21686,23180,26777,31822
Armstrong,Cases Count by County,1151,2923,3374,3812,4467,4502,4753,5155,5311,5807
Atascosa,Cases Count by County,39736,107742,127651,127211,134792,133378,140494,159719,183553,203996
Austin,Cases Count by County,15780,41273,50129,52086,55793,54909,58239,64741,73851,83871
Bailey,Cases Count by County,6727,15995,18341,18011,18836,18522,19414,19785,19980,21275
Bandera,Cases Count by County,8689,24626,28816,28819,31102,31195,33104,38313,44550,50315
Bastrop,Cases Count by County,42678,178231,206470,207286,222041,218371,231780,262697,295260,325254
Baylor,Cases Count by County,1328,3324,3794,3750,3906,3815,4029,4266,5216,5939
Bee,Cases Count by County,33390,83389,95047,92998,96495,93995,98611,112298,128628,139412
Bell,Cases Count by County,213383,558233,653899,658003,698461,677396,718756,814925,914600,1026722
Bexar,Cases Count by County,1613610,4405843,5281013,5292825,5653069,5553482,5853869,6631979,7399244,8094071
Blanco,Cases Count by County,3376,15544,17805,17750,18874,18938,20140,22403,25117,27811
Borden,Cases Count by County,140,367,542,660,661,630,659,682,712,872
Bosque,Cases Count by County,10017,35503,40968,40384,42420,41371,43485,47394,51122,55872
Bowie,Cases Count by County,46245,124037,143367,140643,147430,147224,165004,179649,209071,233061
Brazoria,Cases Count by County,289204,739842,893555,906666,961599,942416,998157,1124389,1284287,1441782
Brazos,Cases Count by County,177850,461115,578879,653188,706287,711216,748112,788044,855642,1010926
Brewster,Cases Count by County,10397,22116,25262,24941,25986,25206,25984,26252,25775,27086
Briscoe,Cases Count by County,795,2035,2385,2652,3007,2935,3219,3618,3739,4202
Brooks,Cases Count by County,7250,17734,20256,19939,21132,21245,22527,24147,25331,26978
Brown,Cases Count by County,20969,52259,60402,59251,62173,61578,65610,74378,86717,100181
Burleson,Cases Count by County,11342,49314,57529,57861,61268,60290,63561,68077,72689,80160
Burnet,Cases Count by County,25105,101775,120743,122026,130380,128107,137427,157475,174276,191160
Caldwell,Cases Count by County,31761,133803,154606,154312,164631,161413,170078,188071,201080,217722
Calhoun,Cases Count by County,16408,42997,52083,54133,58984,60330,63449,70261,77535,85372
Callahan,Cases Count by County,6352,16129,18324,18117,18983,18604,19315,21028,23222,26308
Cameron,Cases Count by County,408826,1018032,1176632,1182245,1265656,1251375,1336877,1452876,1527363,1637325
Camp,Cases Count by County,8597,21727,24858,24451,25888,25572,27748,31266,35613,38717
Carson,Cases Count by County,2440,6473,8088,9975,11277,12203,13571,14543,14907,16402
Cass,Cases Count by County,12416,30628,35336,35369,37354,37553,44284,54536,70336,82947
Castro,Cases Count by County,7254,17788,20313,20913,22304,22251,23496,24501,25950,29155
Chambers,Cases Count by County,43662,113081,137662,143440,155644,155384,166659,197173,235040,269123
Cherokee,Cases Count by County,25651,61572,69420,67533,69978,67940,70404,71354,73450,77191
Childress,Cases Count by County,15413,36453,40769,40043,41458,39997,41217,41597,42168,46200
Clay,Cases Count by County,10396,25307,28713,28068,29136,28401,29627,31316,35156,41202
Cochran,Cases Count by County,2459,6062,7036,7540,8142,8165,8560,8919,9814,10941
Coke,Cases Count by County,2624,5943,7194,6664,6992,6750,6975,7235,8231,9176
Coleman,Cases Count by County,5400,13154,14847,14501,15115,14727,15781,17854,18705,21104
Collin,Cases Count by County,714704,1883296,2203493,2189491,2315330,2265391,2382518,2604778,2908409,3212935
Collingsworth,Cases Count by County,2099,5219,6129,7054,7629,7448,7736,8031,8222,8826
Colorado,Cases Count by County,13564,34956,40790,41271,43687,42740,45427,51193,57188,62858
Comal,Cases Count by County,51071,128609,154396,157831,175737,178174,197257,244266,295263,340133
Comanche,Cases Count by County,11177,28595,35758,35083,36421,35461,36959,39902,45282,50779
Concho,Cases Count by County,1689,4252,6330,6958,8096,9579,10724,12012,12634,13176
Cooke,Cases Count by County,32521,82773,95743,94425,99397,97103,101002,107657,115126,127038
Coryell,Cases Count by County,51486,184344,207271,205296,216889,211430,222788,244764,271124,303246
Cottle,Cases Count by County,1610,3813,4390,4290,4433,4290,4453,4653,4850,5402
Crane,Cases Count by County,2359,5691,6278,6079,6334,6238,6565,7045,7477,8440
Crockett,Cases Count by County,2559,6033,6738,6549,6702,6498,6765,7059,7193,7526
Crosby,Cases Count by County,3238,8366,9965,11215,12199,12876,14288,15186,16118,17665
Culberson,Cases Count by County,3597,8824,10124,10042,10440,10144,10482,10539,10454,10993
Dallam,Cases Count by County,5446,15517,24111,24432,25812,25082,25962,26565,27829,30549
Dallas,Cases Count by County,2623687,6682175,7727923,7637187,8036092,7852188,8234574,8825326,9467491,10462930
Dawson,Cases Count by County,19734,47544,53156,51804,53813,52209,54213,55830,60023,65630
Deaf Smith,Cases Count by County,22360,54098,61983,62263,65925,65577,68738,71263,71525,76298
Delta,Cases Count by County,1572,4525,5414,5352,5672,5704,6432,7365,9272,10635
Denton,Cases Count by County,484919,1281297,1604851,1619787,1715849,1683641,1767354,1898887,2074885,2356433
DeWitt,Cases Count by County,19749,50763,58419,56996,59833,59053,62267,66430,81551,91416
Dickens,Cases Count by County,1092,2661,3108,3305,3593,3452,3695,3903,3991,4257
Dimmit,Cases Count by County,12341,35460,43394,49103,57647,61261,71588,84910,89597,95377
Donley,Cases Count by County,1764,4625,5433,5893,6547,6428,6689,6955,7244,7917
Duval,Cases Count by County,12016,29354,33206,33045,35055,34399,36284,41219,45086,49005
Eastland,Cases Count by County,9130,24003,28528,28065,29392,28629,29829,33228,39349,45733
Ector,Cases Count by County,82719,223136,263108,259046,275393,269799,284556,317043,352525,389766
Edwards,Cases Count by County,2279,5509,6157,5970,6241,6146,6265,6415,6778,7410
Ellis,Cases Count by County,188822,486897,566265,561012,587602,573911,591500,634953,712697,805661
El Paso,Cases Count by County,1329475,3337575,3937005,3958273,4194739,4091264,4253074,4341054,4305779,4560618
Erath,Cases Count by County,29450,74021,84919,84354,88262,86174,90144,99967,116064,132094
Falls,Cases Count by County,15605,51101,57291,55646,58695,57046,58865,61303,64255,70679
Fannin,Cases Count by County,26973,68660,79220,77866,80932,78061,80657,84556,89384,98861
